shipment_id,order_id,warehouse_id,carrier,tracking_number,ship_date,estimated_delivery,actual_delivery,shipping_cost,weight_lbs,status
7046,3286,3,USPS,9400111899950554673917,2024-02-17 09:58:00,2024-02-20 09:58:00,,9.54,6.05,Processing
7047,3489,4,DHL,4585920387,2023-11-28 12:10:00,2023-12-01 12:10:00,,6.12,5.73,Processing
7048,3068,3,USPS,9400111899254147171906,2024-03-10 20:55:00,2024-03-17 20:55:00,2024-03-17 20:55:00,17.14,13.74,Delivered
7049,3178,5,UPS,1Z999AA188325053,2023-08-23 17:25:00,2023-08-29 17:25:00,,14.3,11.44,Out for Delivery
7050,3030,2,USPS,9400111899284093433812,2023-07-12 13:53:00,2023-07-18 13:53:00,,15.84,5.4,Out for Delivery
7051,3207,5,USPS,9400111899964651336781,2023-08-25 16:27:00,2023-08-30 16:27:00,2023-08-31 16:27:00,11.75,7.78,Delivered
7052,3093,3,UPS,1Z999AA167459585,2023-10-24 10:16:00,2023-10-31 10:16:00,,6.5,14.02,Processing
7053,3350,3,UPS,1Z999AA151183538,2023-10-18 18:06:00,2023-10-21 18:06:00,,18.77,9.0,In Transit
7054,3363,3,FedEx,7749976670400173,2024-03-07 11:30:00,2024-03-10 11:30:00,,23.36,1.5,In Transit
7055,3499,4,USPS,9400111899325579357090,2023-07-10 13:10:00,2023-07-15 13:10:00,2023-07-14 13:10:00,17.1,3.14,Delivered
7056,3033,5,USPS,9400111899674886192062,2024-03-04 20:54:00,2024-03-09 20:54:00,,18.33,6.09,Out for Delivery
7057,3255,4,FedEx,7749591443353591,2023-11-19 11:29:00,2023-11-25 11:29:00,2023-11-25 11:29:00,20.38,4.74,Delivered
7058,3017,5,UPS,1Z999AA159163162,2023-08-06 10:24:00,2023-08-10 10:24:00,,25.69,10.7,In Transit
7059,3445,2,FedEx,7749338481613903,2024-02-11 10:14:00,2024-02-16 10:14:00,,20.14,12.21,Processing
7060,3168,5,FedEx,7749319585766802,2023-07-20 15:20:00,2023-07-24 15:20:00,,8.85,12.7,Processing
7061,3333,1,UPS,1Z999AA160621065,2023-10-25 20:54:00,2023-10-30 20:54:00,,23.7,8.03,Processing
7062,3273,3,DHL,7668993278,2024-03-04 08:59:00,2024-03-09 08:59:00,,6.47,2.89,In Transit
7063,3293,3,UPS,1Z999AA134248472,2024-03-10 09:22:00,2024-03-16 09:22:00,2024-03-16 09:22:00,15.59,5.15,Delivered
7064,3296,5,USPS,9400111899269131128918,2023-12-16 19:59:00,2023-12-21 19:59:00,2023-12-21 19:59:00,24.83,5.22,Delivered
7065,3035,4,DHL,4133420280,2024-03-21 14:13:00,2024-03-24 14:13:00,2024-03-24 14:13:00,7.05,13.1,Delivered
7066,3349,4,UPS,1Z999AA118498926,2024-02-24 15:53:00,2024-03-01 15:53:00,2024-03-01 15:53:00,19.74,3.38,Delivered
7067,3070,2,FedEx,7749298967893061,2023-10-23 11:37:00,2023-10-27 11:37:00,,9.09,14.35,Processing
7068,3086,4,DHL,5103162544,2023-10-19 16:07:00,2023-10-23 16:07:00,,21.98,10.03,In Transit
7069,3092,2,USPS,9400111899703671124184,2023-07-03 18:52:00,2023-07-06 18:52:00,,10.72,2.92,In Transit
7070,3292,3,FedEx,7749711260620470,2024-03-01 15:22:00,2024-03-06 15:22:00,,11.33,2.27,In Transit
7071,3016,2,DHL,6983240787,2024-04-02 10:16:00,2024-04-08 10:16:00,,24.83,8.78,In Transit
7072,3433,2,DHL,2884614495,2023-07-28 16:24:00,2023-08-02 16:24:00,,17.41,6.88,Processing
7073,3139,5,USPS,9400111899613660461127,2023-09-03 15:47:00,2023-09-06 15:47:00,,24.2,10.92,In Transit
7074,3042,2,USPS,9400111899670865495527,2024-01-28 14:23:00,2024-02-03 14:23:00,,8.6,0.91,In Transit
7075,3436,1,FedEx,7749900569584646,2023-06-11 12:51:00,2023-06-14 12:51:00,,16.95,3.01,Out for Delivery
7076,3147,2,DHL,7504017397,2023-12-19 10:52:00,2023-12-24 10:52:00,2023-12-26 10:52:00,10.73,8.26,Delivered
7077,3252,4,FedEx,7749358995562548,2023-11-14 14:50:00,2023-11-17 14:50:00,,18.9,12.31,Processing
7078,3269,2,UPS,1Z999AA156558447,2024-01-22 15:54:00,2024-01-27 15:54:00,2024-01-26 15:54:00,25.07,13.14,Delivered
7079,3469,5,UPS,1Z999AA196290143,2023-12-29 18:37:00,2024-01-01 18:37:00,,9.34,13.94,In Transit
7080,3065,2,UPS,1Z999AA150639874,2023-11-15 11:18:00,2023-11-20 11:18:00,,15.55,9.98,Processing
7081,3464,4,FedEx,7749731381291438,2023-12-06 11:29:00,2023-12-13 11:29:00,,25.83,1.7,Processing
7082,3266,4,DHL,1494651996,2024-01-30 09:53:00,2024-02-06 09:53:00,,6.96,2.69,Processing
7083,3110,4,FedEx,7749548653764456,2023-06-24 09:34:00,2023-06-27 09:34:00,,21.04,2.52,In Transit
7084,3310,4,UPS,1Z999AA125127624,2023-06-06 17:22:00,2023-06-13 17:22:00,,14.04,2.38,Processing
7085,3450,2,UPS,1Z999AA169927008,2023-07-27 09:32:00,2023-07-30 09:32:00,,20.45,10.09,Processing
7086,3226,2,FedEx,7749786874719218,2023-08-09 15:40:00,2023-08-15 15:40:00,,6.73,8.79,In Transit
7087,3153,2,USPS,9400111899115187642011,2023-11-08 11:35:00,2023-11-14 11:35:00,,15.1,13.21,In Transit
7088,3072,2,UPS,1Z999AA147855437,2024-03-29 18:52:00,2024-04-05 18:52:00,,8.0,4.62,In Transit
7089,3123,5,FedEx,7749112282935796,2023-07-08 09:36:00,2023-07-14 09:36:00,,19.29,14.74,Out for Delivery
7090,3157,2,USPS,9400111899752075842802,2023-09-09 13:48:00,2023-09-16 13:48:00,2023-09-16 13:48:00,20.0,5.82,Delivered
7091,3440,5,UPS,1Z999AA138805562,2023-11-07 17:42:00,2023-11-13 17:42:00,,17.91,2.36,Processing
7092,3238,2,DHL,4334453638,2024-02-26 19:16:00,2024-03-04 19:16:00,,25.37,2.22,Processing
7093,3249,5,DHL,7655889245,2023-09-13 17:22:00,2023-09-17 17:22:00,,13.32,4.95,Out for Delivery
7094,3038,2,UPS,1Z999AA120059485,2023-07-26 08:22:00,2023-07-30 08:22:00,,6.5,14.86,Out for Delivery
7095,3294,2,UPS,1Z999AA192443394,2023-12-22 16:27:00,2023-12-28 16:27:00,,15.58,8.58,Out for Delivery
7096,3343,1,FedEx,7749892177145077,2024-02-27 15:44:00,2024-03-01 15:44:00,,14.61,13.0,Processing
7097,3374,1,FedEx,7749681029183526,2024-01-29 17:42:00,2024-02-04 17:42:00,,12.84,4.29,In Transit
7098,3131,1,FedEx,7749370722023506,2023-06-10 13:35:00,2023-06-13 13:35:00,,8.48,9.43,Out for Delivery
7099,3297,5,DHL,8674417535,2023-09-07 14:11:00,2023-09-13 14:11:00,,7.29,6.92,Out for Delivery
7100,3475,4,USPS,9400111899375934887818,2023-06-21 14:01:00,2023-06-26 14:01:00,,22.82,2.48,Out for Delivery
7101,3329,5,DHL,1474852605,2024-02-07 12:04:00,2024-02-13 12:04:00,,7.18,2.22,Processing
7102,3369,4,UPS,1Z999AA113576286,2024-01-24 12:00:00,2024-01-27 12:00:00,,17.07,1.96,In Transit
7103,3290,5,UPS,1Z999AA166882181,2023-07-27 19:07:00,2023-08-01 19:07:00,2023-08-01 19:07:00,6.84,0.69,Delivered
7104,3104,3,DHL,4091485752,2023-07-28 08:48:00,2023-08-02 08:48:00,,20.08,7.22,Processing
7105,3152,2,UPS,1Z999AA123645439,2023-07-26 09:13:00,2023-08-02 09:13:00,2023-08-04 09:13:00,7.07,10.83,Delivered
7106,3352,5,UPS,1Z999AA158468857,2023-07-04 09:47:00,2023-07-07 09:47:00,,25.07,7.63,Out for Delivery
7107,3185,1,FedEx,7749317772299843,2024-03-18 08:38:00,2024-03-24 08:38:00,,6.34,6.81,Processing
7108,3205,5,USPS,9400111899571172548603,2024-03-06 14:33:00,2024-03-13 14:33:00,2024-03-15 14:33:00,11.07,0.93,Delivered
7109,3032,2,UPS,1Z999AA136704602,2023-07-29 13:58:00,2023-08-05 13:58:00,,18.13,2.77,Out for Delivery
7110,3417,1,DHL,4535587332,2023-12-02 11:28:00,2023-12-07 11:28:00,2023-12-09 11:28:00,13.05,1.43,Delivered
7111,3170,3,DHL,1137802449,2023-07-08 10:45:00,2023-07-12 10:45:00,,14.05,6.67,Processing
7112,3215,1,UPS,1Z999AA125633618,2023-10-16 12:53:00,2023-10-21 12:53:00,,14.93,7.54,Processing
7113,3005,3,USPS,9400111899920423140435,2023-09-09 19:23:00,2023-09-12 19:23:00,,17.7,8.39,Processing
7114,3304,1,USPS,9400111899371936056098,2023-10-29 19:38:00,2023-11-01 19:38:00,,12.32,3.0,Processing
7115,3458,5,UPS,1Z999AA196783043,2023-09-21 14:53:00,2023-09-28 14:53:00,,22.42,13.97,Out for Delivery
7116,3465,2,DHL,3783254410,2023-10-04 15:46:00,2023-10-11 15:46:00,,15.25,6.87,In Transit
7117,3210,4,DHL,5733291980,2024-02-11 19:48:00,2024-02-17 19:48:00,,25.1,2.65,Out for Delivery
7118,3428,3,UPS,1Z999AA186640725,2024-01-09 16:03:00,2024-01-14 16:03:00,2024-01-16 16:03:00,10.95,12.55,Delivered
7119,3466,5,FedEx,7749859079497402,2023-11-30 16:32:00,2023-12-06 16:32:00,,19.38,9.13,In Transit
7120,3097,3,UPS,1Z999AA118991996,2023-08-18 15:05:00,2023-08-25 15:05:00,2023-08-24 15:05:00,9.29,6.75,Delivered
7121,3434,1,UPS,1Z999AA172715713,2024-03-03 15:27:00,2024-03-07 15:27:00,,16.3,12.39,In Transit
7122,3421,1,UPS,1Z999AA165128847,2023-07-14 11:58:00,2023-07-18 11:58:00,,22.81,10.08,Processing
7123,3390,1,USPS,9400111899980353360188,2023-12-01 13:39:00,2023-12-04 13:39:00,,10.69,10.42,Processing
7124,3166,1,DHL,4854504825,2023-08-21 17:40:00,2023-08-28 17:40:00,,25.51,14.46,In Transit
7125,3227,5,USPS,9400111899180966149000,2023-10-04 18:57:00,2023-10-11 18:57:00,,24.55,13.47,Processing
7126,3134,4,FedEx,7749232103885423,2023-09-18 11:03:00,2023-09-25 11:03:00,,24.93,13.31,In Transit
7127,3217,2,FedEx,7749692755025104,2023-12-12 16:52:00,2023-12-19 16:52:00,2023-12-20 16:52:00,7.22,0.87,Delivered
7128,3253,2,DHL,4618907753,2023-07-11 11:42:00,2023-07-14 11:42:00,2023-07-15 11:42:00,13.59,1.73,Delivered
7129,3046,5,UPS,1Z999AA131183715,2023-06-24 10:25:00,2023-06-30 10:25:00,,23.81,10.28,Processing
7130,3399,4,FedEx,7749896559061788,2023-10-15 11:21:00,2023-10-20 11:21:00,2023-10-20 11:21:00,17.56,14.99,Delivered
7131,3381,2,USPS,9400111899489076112411,2023-07-10 15:48:00,2023-07-13 15:48:00,,20.26,4.25,Processing
7132,3233,1,DHL,6818005837,2024-02-08 20:01:00,2024-02-15 20:01:00,,15.88,8.5,Processing
7133,3132,4,DHL,6257601294,2023-07-28 08:58:00,2023-08-01 08:58:00,,13.07,11.8,Out for Delivery
7134,3471,5,DHL,8042260341,2023-07-14 14:26:00,2023-07-21 14:26:00,,13.52,8.43,In Transit
7135,3240,5,DHL,6435902578,2023-12-07 09:57:00,2023-12-12 09:57:00,,12.24,1.44,Processing
7136,3492,2,USPS,9400111899256276401761,2023-10-22 10:06:00,2023-10-26 10:06:00,,25.61,5.66,Processing
7137,3008,5,USPS,9400111899649757288364,2024-03-08 14:04:00,2024-03-14 14:04:00,,25.19,11.79,In Transit
7138,3351,4,DHL,3637454569,2023-10-29 17:30:00,2023-11-05 17:30:00,,8.74,4.25,In Transit
7139,3282,5,DHL,2824993617,2023-07-12 09:31:00,2023-07-16 09:31:00,,22.65,1.79,Processing
7140,3021,5,UPS,1Z999AA158016004,2023-07-16 12:26:00,2023-07-20 12:26:00,,18.79,2.87,In Transit
7141,3177,4,UPS,1Z999AA138634519,2024-03-15 08:09:00,2024-03-21 08:09:00,,20.38,13.47,In Transit
7142,3327,3,FedEx,7749383117160219,2023-07-29 08:31:00,2023-08-02 08:31:00,,17.12,1.87,Processing
7143,3200,3,FedEx,7749925829511268,2023-09-07 14:44:00,2023-09-10 14:44:00,,15.9,4.3,Out for Delivery
7144,3468,2,DHL,3792956048,2024-03-21 10:59:00,2024-03-24 10:59:00,,19.93,4.47,Out for Delivery
7145,3246,1,DHL,8474684331,2023-12-22 09:37:00,2023-12-28 09:37:00,,21.44,2.34,Processing
7146,3028,4,UPS,1Z999AA163781664,2024-03-02 19:22:00,2024-03-09 19:22:00,,22.66,2.61,Processing
7147,3276,5,DHL,4930488077,2023-08-29 10:37:00,2023-09-01 10:37:00,,13.91,9.47,Out for Delivery
7148,3105,3,DHL,4722586659,2023-10-08 20:05:00,2023-10-13 20:05:00,,12.8,4.29,Out for Delivery
7149,3364,2,UPS,1Z999AA192369031,2023-07-24 17:31:00,2023-07-27 17:31:00,,20.44,10.35,Processing
7150,3477,3,USPS,9400111899150228640401,2024-01-04 13:08:00,2024-01-10 13:08:00,,8.26,7.38,In Transit
7151,3067,2,FedEx,7749445406633604,2023-11-21 12:07:00,2023-11-24 12:07:00,2023-11-24 12:07:00,14.21,10.79,Delivered
7152,3323,1,USPS,9400111899758729392173,2024-02-26 10:16:00,2024-02-29 10:16:00,,13.57,0.61,Out for Delivery
7153,3383,5,USPS,9400111899681103549126,2023-08-09 18:36:00,2023-08-16 18:36:00,,10.99,1.18,In Transit
7154,3326,1,USPS,9400111899553108327116,2023-08-04 14:50:00,2023-08-10 14:50:00,2023-08-12 14:50:00,12.53,6.82,Delivered
7155,3454,4,USPS,9400111899638435085484,2023-12-27 18:23:00,2023-12-30 18:23:00,,12.79,13.44,Out for Delivery
7156,3472,2,USPS,9400111899344661771958,2024-02-12 18:56:00,2024-02-18 18:56:00,,21.62,12.18,Out for Delivery
7157,3278,3,FedEx,7749962674406483,2024-01-16 18:07:00,2024-01-22 18:07:00,,11.15,6.36,In Transit
7158,3060,1,FedEx,7749420836627228,2023-06-29 14:26:00,2023-07-03 14:26:00,2023-07-04 14:26:00,8.16,9.67,Delivered
7159,3146,1,USPS,9400111899159808932701,2023-08-07 19:13:00,2023-08-14 19:13:00,,19.89,10.29,In Transit
7160,3262,3,UPS,1Z999AA130422009,2023-11-16 17:24:00,2023-11-20 17:24:00,,9.61,11.55,In Transit
7161,3211,3,DHL,2723295933,2024-01-16 16:37:00,2024-01-22 16:37:00,2024-01-23 16:37:00,18.26,6.16,Delivered
7162,3245,3,FedEx,7749199213378195,2023-09-11 18:54:00,2023-09-14 18:54:00,,24.2,12.85,Out for Delivery
7163,3419,1,DHL,3305755109,2023-10-17 13:44:00,2023-10-24 13:44:00,,15.48,7.99,Processing
7164,3488,5,DHL,1339869972,2023-09-18 14:33:00,2023-09-24 14:33:00,,17.9,14.16,In Transit
7165,3222,4,USPS,9400111899890249140478,2023-08-02 18:36:00,2023-08-05 18:36:00,2023-08-05 18:36:00,21.84,12.86,Delivered
7166,3435,2,UPS,1Z999AA124885782,2023-12-16 15:47:00,2023-12-22 15:47:00,,7.06,8.17,In Transit
7167,3265,5,USPS,9400111899479804317555,2024-03-01 16:02:00,2024-03-07 16:02:00,,20.58,13.06,In Transit
7168,3287,3,DHL,3729700891,2023-12-07 14:28:00,2023-12-10 14:28:00,,25.66,14.25,Out for Delivery
7169,3289,2,FedEx,7749712770496552,2023-11-06 17:41:00,2023-11-11 17:41:00,,16.06,13.24,Processing
7170,3422,3,UPS,1Z999AA167611249,2024-03-12 11:07:00,2024-03-17 11:07:00,,12.1,5.83,Processing
7171,3136,1,USPS,9400111899318484429439,2023-07-01 19:06:00,2023-07-07 19:06:00,,8.22,14.19,In Transit
7172,3402,4,USPS,9400111899582972294171,2023-07-08 14:38:00,2023-07-14 14:38:00,2023-07-13 14:38:00,21.27,4.02,Delivered
7173,3230,5,DHL,1131877388,2024-03-25 09:07:00,2024-03-29 09:07:00,,16.77,10.43,In Transit
7174,3451,1,USPS,9400111899695518925773,2023-07-11 11:13:00,2023-07-17 11:13:00,,22.01,1.48,Processing
7175,3195,2,UPS,1Z999AA154151097,2024-03-25 17:09:00,2024-03-29 17:09:00,,6.65,9.33,Out for Delivery
7176,3392,2,FedEx,7749461762678380,2023-07-08 17:05:00,2023-07-13 17:05:00,,23.61,0.67,Out for Delivery
7177,3214,5,UPS,1Z999AA173642105,2023-12-23 08:23:00,2023-12-26 08:23:00,2023-12-28 08:23:00,11.72,13.62,Delivered
7178,3263,3,FedEx,7749380264236614,2023-06-12 18:50:00,2023-06-17 18:50:00,,11.22,6.7,Out for Delivery
7179,3487,5,USPS,9400111899763465551655,2023-11-16 14:20:00,2023-11-20 14:20:00,,10.34,10.72,Processing
7180,3259,5,UPS,1Z999AA142336213,2024-01-12 13:52:00,2024-01-15 13:52:00,,8.46,8.28,Out for Delivery
7181,3254,5,USPS,9400111899748489260792,2023-11-11 09:00:00,2023-11-18 09:00:00,2023-11-20 09:00:00,16.28,2.75,Delivered
7182,3237,4,UPS,1Z999AA152211754,2023-11-26 13:30:00,2023-12-03 13:30:00,,17.57,2.43,Out for Delivery
7183,3398,2,USPS,9400111899513406893567,2023-10-15 18:01:00,2023-10-18 18:01:00,2023-10-18 18:01:00,6.72,1.8,Delivered
7184,3272,2,DHL,6046713478,2023-08-30 09:12:00,2023-09-06 09:12:00,,24.08,12.56,Out for Delivery
7185,3162,2,DHL,3239668502,2023-09-30 11:51:00,2023-10-04 11:51:00,,17.35,2.0,In Transit
7186,3034,5,DHL,4508607725,2024-02-04 12:16:00,2024-02-11 12:16:00,,10.19,3.0,Processing
7187,3183,1,FedEx,7749233769787318,2024-02-02 09:17:00,2024-02-05 09:17:00,,22.31,0.72,In Transit
7188,3309,5,UPS,1Z999AA118459845,2023-08-31 12:56:00,2023-09-04 12:56:00,,13.71,6.79,Processing
7189,3478,1,UPS,1Z999AA126334661,2023-10-30 09:21:00,2023-11-02 09:21:00,2023-11-04 09:21:00,16.94,12.36,Delivered
7190,3188,2,DHL,2240231474,2023-10-09 18:11:00,2023-10-14 18:11:00,,23.94,4.7,Processing
7191,3376,3,UPS,1Z999AA174771844,2023-06-26 08:54:00,2023-06-30 08:54:00,,14.41,11.39,Processing
7192,3312,5,FedEx,7749548005161108,2023-10-30 11:33:00,2023-11-03 11:33:00,,12.32,10.31,Out for Delivery
7193,3410,4,UPS,1Z999AA112268507,2023-09-09 13:27:00,2023-09-12 13:27:00,,22.7,6.36,In Transit
7194,3225,5,USPS,9400111899464829375881,2024-03-06 09:36:00,2024-03-09 09:36:00,,13.57,12.59,Out for Delivery
7195,3201,4,UPS,1Z999AA199716761,2023-12-13 11:22:00,2023-12-16 11:22:00,2023-12-18 11:22:00,14.43,1.83,Delivered
7196,3484,1,USPS,9400111899198215180681,2023-11-13 15:11:00,2023-11-19 15:11:00,,20.07,13.43,Out for Delivery
7197,3279,4,UPS,1Z999AA123498489,2024-02-01 18:31:00,2024-02-06 18:31:00,2024-02-07 18:31:00,18.27,13.87,Delivered
7198,3116,5,DHL,5359582487,2023-07-17 08:38:00,2023-07-22 08:38:00,,21.19,6.73,Processing
7199,3313,5,USPS,9400111899685738709070,2023-08-18 20:06:00,2023-08-22 20:06:00,,17.28,6.38,In Transit
7200,3368,5,DHL,3267547234,2024-01-16 08:58:00,2024-01-23 08:58:00,,14.66,8.55,Processing
7201,3260,1,UPS,1Z999AA192458705,2023-06-29 20:31:00,2023-07-06 20:31:00,2023-07-08 20:31:00,13.27,5.88,Delivered
7202,3009,4,FedEx,7749723103265488,2023-11-21 20:17:00,2023-11-27 20:17:00,,23.93,0.84,Out for Delivery
7203,3176,2,FedEx,7749198540585813,2023-06-25 17:41:00,2023-06-29 17:41:00,,14.62,10.67,Processing
7204,3111,1,FedEx,7749705928227853,2024-01-01 10:00:00,2024-01-07 10:00:00,2024-01-06 10:00:00,21.21,14.72,Delivered
7205,3403,3,FedEx,7749610173245324,2024-03-12 15:08:00,2024-03-17 15:08:00,,12.7,5.06,Processing
7206,3220,2,DHL,4032531866,2023-12-18 19:11:00,2023-12-24 19:11:00,2023-12-25 19:11:00,15.76,6.08,Delivered
7207,3493,1,UPS,1Z999AA147625374,2023-06-22 16:34:00,2023-06-25 16:34:00,,18.16,9.09,In Transit
7208,3064,5,USPS,9400111899255317694529,2023-11-12 08:11:00,2023-11-18 08:11:00,,24.85,5.35,In Transit
7209,3069,3,DHL,8436354844,2023-12-06 19:49:00,2023-12-09 19:49:00,,24.31,2.03,Processing
7210,3041,3,USPS,9400111899150830973720,2024-02-08 08:09:00,2024-02-13 08:09:00,,14.69,7.83,Out for Delivery
7211,3442,1,FedEx,7749647037824892,2024-01-26 08:22:00,2024-02-02 08:22:00,,20.2,0.76,In Transit
7212,3083,4,UPS,1Z999AA155925432,2023-10-21 11:11:00,2023-10-24 11:11:00,2023-10-24 11:11:00,11.49,1.27,Delivered
7213,3242,2,FedEx,7749650518708850,2023-10-20 15:12:00,2023-10-24 15:12:00,,24.38,9.36,Out for Delivery
7214,3485,4,UPS,1Z999AA121939929,2023-07-23 11:19:00,2023-07-28 11:19:00,,16.39,14.21,Processing
7215,3455,2,FedEx,7749597001060259,2023-06-19 10:23:00,2023-06-23 10:23:00,,7.79,14.91,Out for Delivery
7216,3380,1,USPS,9400111899170787376045,2023-07-04 08:39:00,2023-07-10 08:39:00,,21.72,14.17,Processing
7217,3474,3,UPS,1Z999AA187089421,2024-03-13 19:59:00,2024-03-16 19:59:00,,25.48,9.35,Processing
7218,3199,4,UPS,1Z999AA134955072,2024-01-19 18:37:00,2024-01-22 18:37:00,,7.61,13.26,Out for Delivery
7219,3023,2,FedEx,7749726295633668,2024-03-24 08:05:00,2024-03-29 08:05:00,2024-03-28 08:05:00,9.98,0.98,Delivered
