inventory_id,product_id,warehouse_id,quantity_available,quantity_reserved,reorder_point,last_restock_date,last_stock_check,bin_location
6149,2070,3,273,0,99,2023-07-03 20:47:00,2024-03-19 08:44:00,D-22-01
6150,2071,3,154,38,31,2023-10-23 20:59:00,2024-03-15 14:25:00,E-04-03
6151,2072,1,200,50,89,2023-10-30 18:09:00,2024-03-10 18:56:00,E-08-02
6152,2072,4,284,9,35,2023-06-22 08:36:00,2024-03-20 14:34:00,C-01-05
6153,2072,5,107,47,64,2023-09-17 14:57:00,2024-03-21 16:09:00,E-03-03
6154,2073,2,99,7,43,2023-06-28 20:59:00,2024-03-18 15:41:00,B-20-03
6155,2074,1,101,46,94,2024-02-05 13:22:00,2024-03-05 18:41:00,A-09-01
6156,2074,3,35,12,60,2024-02-04 15:21:00,2024-03-20 18:19:00,B-04-03
6157,2074,4,290,23,60,2024-01-06 10:00:00,2024-03-11 11:50:00,E-05-05
6158,2075,4,169,30,79,2024-01-15 13:49:00,2024-03-10 15:35:00,C-12-02
6159,2076,2,71,34,45,2023-10-13 19:56:00,2024-03-21 09:46:00,E-03-03
6160,2077,1,297,37,71,2023-09-17 08:35:00,2024-03-09 16:57:00,E-21-01
6161,2078,4,148,8,79,2024-02-12 16:05:00,2024-03-13 13:32:00,D-08-05
6162,2078,2,84,48,85,2023-08-11 15:10:00,2024-03-06 17:36:00,A-22-02
6163,2078,5,183,2,48,2024-02-05 11:04:00,2024-03-09 13:14:00,B-24-04
6164,2079,2,240,29,25,2023-06-21 18:20:00,2024-03-04 19:33:00,E-12-04
6165,2080,3,192,41,68,2023-12-05 17:41:00,2024-03-29 09:33:00,E-19-02
6166,2080,5,264,25,65,2023-11-24 15:50:00,2024-03-16 17:00:00,C-13-02
6167,2080,4,84,14,29,2024-02-19 18:17:00,2024-03-07 10:11:00,E-05-04
6168,2081,3,117,26,62,2023-07-29 15:43:00,2024-03-16 15:13:00,E-23-01
6169,2082,2,293,37,40,2023-08-08 18:32:00,2024-03-02 17:09:00,B-02-02
6170,2082,4,92,33,71,2023-06-10 19:46:00,2024-03-22 12:05:00,A-06-03
6171,2082,1,241,30,41,2023-09-21 14:38:00,2024-03-05 20:37:00,B-15-05
6172,2083,5,175,29,96,2023-07-06 11:24:00,2024-03-13 10:06:00,E-09-02
6173,2084,2,76,38,32,2023-08-30 15:57:00,2024-03-20 17:02:00,E-17-04
6174,2085,5,276,0,75,2024-02-23 14:23:00,2024-03-28 08:44:00,D-22-02
6175,2085,1,246,50,68,2023-11-27 17:51:00,2024-03-24 20:53:00,E-14-02
6176,2085,4,68,16,81,2023-09-28 09:18:00,2024-03-20 16:26:00,E-04-04
6177,2086,2,60,33,20,2023-12-10 18:13:00,2024-03-23 20:20:00,A-19-05
6178,2086,1,79,27,94,2023-10-08 12:54:00,2024-03-18 14:36:00,D-12-01
6179,2087,5,211,35,91,2024-02-03 10:23:00,2024-03-18 16:30:00,D-25-02
6180,2087,3,176,49,70,2023-08-10 18:07:00,2024-03-24 11:28:00,C-10-05
6181,2088,2,281,39,26,2023-08-22 14:40:00,2024-03-01 20:05:00,E-13-03
6182,2088,1,222,5,28,2023-10-13 11:23:00,2024-03-03 17:02:00,B-16-05
6183,2088,4,266,18,96,2023-06-30 20:52:00,2024-03-06 18:31:00,D-13-05
6184,2089,1,17,16,86,2023-09-27 17:10:00,2024-03-22 08:23:00,E-10-02
6185,2089,2,80,5,55,2023-12-22 13:42:00,2024-03-13 14:37:00,B-21-01
6186,2090,5,46,35,56,2023-11-26 13:52:00,2024-03-09 11:38:00,A-24-01
6187,2091,4,133,11,72,2024-02-15 09:35:00,2024-03-03 16:18:00,D-19-01
6188,2092,1,226,24,92,2024-02-03 20:15:00,2024-03-25 13:49:00,E-19-03
6189,2092,3,300,1,81,2023-07-30 12:04:00,2024-03-13 18:50:00,D-22-04
6190,2093,2,264,34,21,2023-10-13 11:18:00,2024-03-03 14:43:00,C-14-03
6191,2094,3,181,13,93,2023-10-16 10:47:00,2024-03-22 11:31:00,B-16-03
6192,2094,1,135,13,49,2023-09-12 11:53:00,2024-03-20 13:09:00,B-08-02
6193,2094,5,252,39,20,2023-06-22 15:23:00,2024-03-20 13:31:00,A-04-01
6194,2095,3,113,48,93,2023-08-05 08:33:00,2024-03-26 14:30:00,E-09-04
6195,2095,4,177,25,42,2024-01-21 09:44:00,2024-03-17 15:20:00,E-02-05
6196,2095,1,194,37,32,2023-11-14 13:39:00,2024-03-28 12:11:00,A-01-02
6197,2096,3,187,11,83,2024-01-04 11:26:00,2024-03-23 20:23:00,D-20-03
6198,2096,2,230,11,93,2023-08-07 17:43:00,2024-03-08 09:46:00,C-13-03
6199,2096,4,221,24,45,2023-08-14 20:47:00,2024-03-05 15:51:00,C-08-05
6200,2097,2,264,34,60,2024-02-05 12:16:00,2024-03-18 17:03:00,D-16-02
6201,2098,1,243,40,32,2024-01-17 19:21:00,2024-03-09 13:23:00,A-07-03
6202,2098,2,176,1,72,2023-08-02 13:55:00,2024-03-22 17:12:00,E-18-03
6203,2099,5,249,49,77,2023-07-11 14:39:00,2024-03-10 15:40:00,C-11-05
6204,2099,2,215,40,98,2023-12-25 09:05:00,2024-03-06 13:14:00,B-06-03
6205,2099,4,136,38,70,2023-10-17 15:49:00,2024-03-28 13:47:00,C-11-03
6206,2100,5,64,46,50,2023-10-07 19:44:00,2024-03-24 09:13:00,B-06-01
6207,2100,4,48,4,80,2023-06-28 08:49:00,2024-03-13 16:48:00,B-13-01
6208,2100,2,79,5,69,2023-11-06 11:15:00,2024-03-24 12:28:00,A-04-03
6209,2101,2,182,20,80,2024-01-26 16:59:00,2024-03-09 16:28:00,B-01-01
6210,2101,5,90,37,96,2024-01-20 18:47:00,2024-03-21 17:27:00,B-23-05
6211,2101,3,158,22,81,2023-09-25 20:05:00,2024-03-15 12:23:00,E-21-05
6212,2102,3,267,48,37,2023-11-24 12:30:00,2024-03-18 08:44:00,C-01-01
6213,2102,2,153,0,75,2023-10-28 17:14:00,2024-03-26 08:35:00,D-25-04
6214,2103,2,127,10,69,2023-12-11 11:16:00,2024-03-03 14:40:00,E-14-04
6215,2103,4,139,18,88,2023-10-16 14:12:00,2024-03-28 09:11:00,B-17-05
6216,2104,3,231,17,99,2024-02-07 11:20:00,2024-03-01 10:03:00,A-21-04
6217,2105,1,224,46,21,2023-09-28 09:09:00,2024-03-01 15:13:00,C-09-02
6218,2105,2,255,23,79,2023-06-17 13:05:00,2024-03-27 20:09:00,C-14-03
6219,2105,5,36,34,80,2023-09-01 11:57:00,2024-03-27 12:52:00,A-09-04
6220,2106,1,126,47,24,2023-09-10 15:47:00,2024-03-25 09:33:00,B-13-04
6221,2106,5,159,20,40,2023-06-22 19:59:00,2024-03-18 16:07:00,B-16-04
6222,2107,4,111,7,50,2024-01-09 13:00:00,2024-03-06 20:17:00,B-12-01
6223,2107,3,124,0,25,2024-01-30 19:38:00,2024-03-05 13:49:00,E-04-04
6224,2108,2,173,48,100,2023-07-01 08:22:00,2024-03-21 10:44:00,B-16-01
6225,2109,1,177,28,44,2023-06-11 19:24:00,2024-03-12 19:08:00,B-11-05
6226,2109,2,224,35,57,2024-02-06 11:36:00,2024-03-06 16:22:00,C-02-04
6227,2109,4,140,38,90,2023-08-22 09:33:00,2024-03-05 15:18:00,C-24-04
6228,2110,5,194,46,43,2023-06-10 17:54:00,2024-03-12 20:39:00,D-01-05
6229,2110,3,275,24,44,2024-02-24 18:31:00,2024-03-25 16:09:00,B-11-01
6230,2111,3,267,42,28,2023-06-23 10:11:00,2024-03-28 08:12:00,C-04-01
6231,2111,5,50,2,93,2023-12-16 18:31:00,2024-03-17 17:44:00,A-16-02
6232,2111,2,187,14,97,2023-07-07 08:59:00,2024-03-30 11:41:00,E-09-01
6233,2112,1,212,23,27,2023-10-15 16:02:00,2024-03-24 09:53:00,A-12-05
6234,2112,4,265,6,32,2023-09-27 16:24:00,2024-03-07 11:33:00,C-03-02
6235,2113,2,295,22,78,2024-01-05 09:10:00,2024-03-26 10:35:00,E-14-01
6236,2113,5,80,34,96,2024-01-13 13:57:00,2024-03-11 16:20:00,D-17-03
6237,2113,3,165,38,50,2023-09-18 14:49:00,2024-03-18 19:16:00,C-14-04
6238,2114,4,145,38,22,2024-02-21 10:56:00,2024-03-10 08:19:00,D-01-01
6239,2114,5,11,11,55,2024-02-17 16:36:00,2024-03-30 17:09:00,B-07-03
6240,2115,1,70,16,66,2023-10-06 11:16:00,2024-03-26 12:05:00,D-12-02
6241,2116,4,247,11,82,2023-07-19 17:41:00,2024-03-10 08:46:00,A-24-03
6242,2116,2,28,24,62,2023-11-26 14:26:00,2024-03-30 09:55:00,E-13-01
6243,2116,3,5,5,100,2023-12-13 08:19:00,2024-03-17 08:20:00,B-24-05
6244,2117,5,78,3,70,2024-01-15 20:38:00,2024-03-19 16:05:00,E-23-02
6245,2117,2,201,9,36,2023-11-20 09:30:00,2024-03-19 19:03:00,B-14-03
6246,2117,4,43,25,84,2024-01-09 20:44:00,2024-03-05 20:08:00,E-13-03
6247,2118,5,100,35,98,2024-02-24 11:15:00,2024-03-03 12:49:00,D-13-05
6248,2118,2,45,7,72,2024-01-03 13:22:00,2024-03-07 13:22:00,D-11-05
6249,2119,1,74,28,25,2023-09-28 11:43:00,2024-03-12 10:48:00,C-20-04
6250,2119,3,124,39,38,2023-10-26 08:21:00,2024-03-23 20:07:00,A-04-01
6251,2119,5,11,5,46,2023-09-17 11:34:00,2024-03-17 20:16:00,C-15-04
6252,2120,4,269,2,52,2023-08-27 08:18:00,2024-03-07 20:44:00,A-13-05
6253,2120,2,238,41,21,2023-07-05 14:42:00,2024-03-09 18:54:00,E-09-01
6254,2120,3,149,41,69,2023-09-27 14:32:00,2024-03-23 09:57:00,C-04-01
6255,2121,4,234,35,22,2023-06-21 11:59:00,2024-03-17 12:21:00,B-07-05
6256,2121,1,9,5,65,2023-11-29 18:19:00,2024-03-08 16:17:00,D-13-02
6257,2122,3,143,14,39,2023-11-22 14:42:00,2024-03-05 09:46:00,D-01-05
6258,2123,5,78,27,59,2023-11-16 15:34:00,2024-03-05 11:41:00,D-08-05
6259,2123,2,103,8,59,2024-02-24 10:27:00,2024-03-30 20:09:00,B-19-05
6260,2124,5,60,11,60,2023-08-14 19:01:00,2024-03-25 13:56:00,A-18-05
6261,2124,2,226,47,55,2023-08-17 20:12:00,2024-03-04 10:11:00,D-14-03
6262,2124,4,136,38,92,2023-09-27 17:14:00,2024-03-08 18:01:00,A-25-05
6263,2125,1,240,45,67,2023-09-03 14:31:00,2024-03-16 10:10:00,B-17-05
6264,2125,4,209,48,21,2023-10-17 14:14:00,2024-03-24 18:12:00,B-08-01
6265,2126,1,250,44,61,2024-01-21 11:27:00,2024-03-13 20:02:00,B-15-05
6266,2127,4,274,33,24,2024-02-22 09:28:00,2024-03-15 08:56:00,E-24-05
6267,2127,3,202,47,25,2023-12-16 16:48:00,2024-03-21 08:12:00,B-17-05
6268,2127,2,155,49,56,2024-01-23 10:27:00,2024-03-10 17:58:00,C-15-04
6269,2128,5,46,46,84,2023-07-28 10:49:00,2024-03-19 19:34:00,B-15-04
6270,2129,4,12,2,78,2023-09-12 15:05:00,2024-03-09 13:44:00,D-11-04
6271,2130,2,185,5,87,2023-12-14 19:50:00,2024-03-17 17:10:00,A-23-04
6272,2130,1,22,5,62,2023-08-16 10:55:00,2024-03-05 10:49:00,D-18-04
6273,2130,4,158,46,77,2023-10-26 18:11:00,2024-03-04 10:12:00,A-14-03
6274,2131,5,254,31,89,2023-06-03 17:56:00,2024-03-16 11:13:00,C-01-04
6275,2132,4,3,1,90,2023-10-21 17:40:00,2024-03-18 11:03:00,D-03-05
6276,2132,5,178,2,38,2023-06-17 18:36:00,2024-03-27 17:19:00,B-05-01
6277,2132,2,55,26,42,2023-08-22 18:18:00,2024-03-20 18:44:00,C-03-01
6278,2133,5,47,19,61,2023-12-06 14:52:00,2024-03-03 20:27:00,E-12-01
6279,2133,2,241,8,35,2023-10-19 13:33:00,2024-03-14 16:13:00,E-03-03
6280,2133,4,55,36,100,2024-02-26 09:30:00,2024-03-24 19:38:00,B-20-01
6281,2134,3,294,39,65,2023-08-06 17:36:00,2024-03-16 16:46:00,C-09-05
6282,2134,4,119,45,57,2023-09-08 08:07:00,2024-03-01 15:40:00,D-16-02
6283,2134,5,212,26,25,2023-11-18 13:35:00,2024-03-26 18:13:00,A-24-02
6284,2135,2,157,19,84,2023-11-13 20:00:00,2024-03-04 18:21:00,C-09-01
6285,2136,4,173,43,81,2024-01-29 20:02:00,2024-03-21 10:30:00,B-07-03
6286,2136,1,274,21,79,2023-12-29 19:03:00,2024-03-27 16:19:00,B-21-04
6287,2137,3,181,4,39,2023-10-22 08:21:00,2024-03-13 18:34:00,E-22-03
6288,2137,1,199,11,96,2023-07-30 20:48:00,2024-03-10 19:54:00,B-19-05
6289,2137,4,139,26,31,2024-02-10 11:23:00,2024-03-15 12:13:00,C-23-01
6290,2138,3,47,28,84,2023-06-13 20:30:00,2024-03-29 16:09:00,C-02-02
6291,2138,2,268,19,61,2023-08-13 20:55:00,2024-03-04 16:43:00,B-11-04
6292,2138,1,235,24,86,2023-07-30 08:19:00,2024-03-30 08:43:00,B-07-01
6293,2139,1,159,1,93,2023-11-07 18:57:00,2024-03-07 13:12:00,A-04-05
6294,2139,3,272,20,76,2023-07-31 12:09:00,2024-03-06 12:07:00,B-10-03
6295,2139,2,263,6,46,2023-11-27 16:20:00,2024-03-09 10:45:00,A-20-05
6296,2140,5,173,34,76,2023-06-26 10:01:00,2024-03-16 18:03:00,B-03-03
6297,2140,2,44,27,70,2023-08-31 19:38:00,2024-03-29 17:40:00,A-13-01
6298,2141,4,40,29,92,2023-08-07 09:52:00,2024-03-26 19:29:00,C-07-05
6299,2141,3,238,30,49,2023-09-23 10:55:00,2024-03-29 17:16:00,A-15-03
6300,2141,2,169,50,61,2024-01-19 15:01:00,2024-03-03 15:07:00,C-13-02
6301,2142,4,294,8,85,2023-07-23 14:52:00,2024-03-23 20:06:00,B-10-03
